Geo Place Name,Latitude,Longitude
Downtown - Heights - Slope,40.79160286721639,-73.95344861609705
Stuyvesant Town and Turtle Bay (CD6),40.80850813867438,-73.55139212102334
Sunset Park (CD7),40.529617860693634,-73.54979097141833
Central Harlem - Morningside Heights,40.643386291417706,-73.68344927136337
Brooklyn,40.54634762381005,-73.83048510447566
Fordham - Bronx Pk,40.84524137035024,-73.82539521269366
Fordham and University Heights (CD5),40.74931925073102,-73.63702216056488
Staten Island,40.63235920994106,-73.55144487002372
Flushing - Clearview,40.52542334011441,-73.55645678786745
Greenpoint,40.62439292868626,-73.61006222707118
Greenwich Village and Soho (CD2),40.630073328810695,-73.67898417692285
West Queens,40.79184247133522,-73.95793001750248
Canarsie - Flatlands,40.75502298854209,-73.9191856429527
Union Square - Lower East Side,40.85488509703053,-73.55072290573646
Southwest Queens,40.68888597006478,-73.6967854701702
Upper East Side (CD8),40.54783769837532,-73.99540147419168
Morris Park and Bronxdale (CD11),40.7852979148892,-73.94926422856699
Elmhurst and Corona (CD4),40.80431401944676,-73.66824911544597
Jamaica and Hollis (CD12),40.7245108790278,-73.9974692080769
East Harlem,40.808386871981824,-73.91959597429125
Greenwich Village - SoHo,40.697518238545754,-73.7256331053167
Long Island City - Astoria,40.709093131752795,-73.65405240115365
Upper West Side (CD7),40.671016407343416,-73.6740193702487
Bay Ridge and Dyker Heights (CD10),40.51016765069764,-73.88786534526972
Washington Heights,40.54315657079732,-73.64391038932624
Flushing and Whitestone (CD7),40.512571674274696,-73.8813754562516
Bushwick (CD4),40.75456416450551,-73.83730015092037
Northeast Bronx,40.62574239243053,-73.62675429744098
Bensonhurst - Bay Ridge,40.70342827646588,-73.67518355047639
Upper East Side,40.86302658957044,-73.57538829475291
Kew Gardens and Woodhaven (CD9),40.59971689165955,-73.67119355384983
Clinton and Chelsea (CD4),40.66415316921425,-73.71584569833226
Flatbush and Midwood (CD14),40.80222045541722,-73.95316261608595
Crown Heights and Prospect Heights (CD8),40.59151926619665,-73.81614209847028
East New York and Starrett City (CD5),40.53079196393152,-73.86739881615914
Morrisania and Crotona (CD3),40.615900581165505,-73.87800517831046
Sunset Park,40.564488514901605,-73.51349472262378
Washington Heights and Inwood (CD12),40.871879060937026,-73.80345113766661
High Bridge - Morrisania,40.823248151825766,-73.55397672241145
Chelsea-Village,40.75336150260417,-73.68443068700137
